  0|1|2|3|4|5|6|7|8|9
C  | | | |d|d| | | |  C
D  | | | |d|d| | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  |s|s| | | | | | |  A
B  |s|s| |d|d|d| | |  B
C  | | | |d|d|d| | |  C
D  | | | |d|d|d| | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  |s|s|b| | | | | |  A
B  |s|s|b|d|d|d| | |  B
C  | | |b|d|d|d| | |  C
D  | | |b|d|d|d| | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  |s|s|b| | | | | |  A
B  |s|s|b|d|d|d| | |  B
C  | | |b|d|d|d| | |  C
D  | | |b|d|d|d| | |  D
E  |b| | | | | | | |  E
F  |b| | | | | | | |  F
G  |b| | | | | | | |  G
H  |b| | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  |s|s|b| | | | | |  A
B  |s|s|b|d|d|d| | |  B
C  | | |b|d|d|d| | |  C
D  | | |b|d|d|d| | |  D
E  |b|b| | | | | | |  E
F  |b|b| | | | | | |  F
G  |b|b| | | | | | |  G
H  |b|b| | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  |s|s|b| | | | | |  A
B  |s|s|b|d|d|d| | |  B
C  | | |b|d|d|d| | |  C
D  | | |b|d|d|d| | |  D
E  |b|b| | | | | | |  E
F  |b|b| | | | | | |  F
G  |b|b| | | | | | |  G
H  |b|b| | | | | | |  H
I  | | | | | | | | |  I
J  | | | |c| | | | |  J
K  | | | |c| | | | |  K
L  | | | |c| | | | |  L
M  | | | |c| | | | |  M
N  | | | |c| | | | |  N
O  | | | |c| | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  |s|s|b| | | | | |  A
B  |s|s|b|d|d|d| | |  B
C  | | |b|d|d|d| | |  C
D  | | |b|d|d|d| | |  D
E  |b|b| | | | | | |  E
F  |b|b| | | | | | |  F
G  |b|b| | | | | | |  G
H  |b|b| | | | | | |  H
I  | | | | | | | | |  I
J  | | | |c|c| | | |  J
K  | | | |c|c| | | |  K
L  | | | |c|c| | | |  L
M  | | | |c|c| | | |  M
N  | | | |c|c| | | |  N
O  | | | |c|c| | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  |s| | | | | | | |  P
Q  |s| | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  |s|s| | | | | | |  P
Q  |s|s| | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  |s|s|d| | | | | |  P
Q  |s|s|d| | | | | |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | |d| | | |  N
O  | | | | |d| | | |  O
P  |s|s|d| |d| | | |  P
Q  |s|s|d| | | | | |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | |d|d| | |  N
O  | | | | |d|d| | |  O
P  |s|s|d| |d|d| | |  P
Q  |s|s|d| | | | | |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | |d|d|b| |  N
O  | | | | |d|d|b| |  O
P  |s|s|d| |d|d|b| |  P
Q  |s|s|d| | | |b| |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  |b| | | | | | | |  A
B  |b| | | | | | | |  B
C  |b| | | | | | | |  C
D  |b| | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | |d|d|b| |  N
O  | | | | |d|d|b| |  O
P  |s|s|d| |d|d|b| |  P
Q  |s|s|d| | | |b| |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  |b|b| | | | | | |  A
B  |b|b| | | | | | |  B
C  |b|b| | | | | | |  C
D  |b|b| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | |d|d|b| |  N
O  | | | | |d|d|b| |  O
P  |s|s|d| |d|d|b| |  P
Q  |s|s|d| | | |b| |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  |b|b| | | | | | |  A
B  |b|b| | | | | | |  B
C  |b|b| | | | | | |  C
D  |b|b| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | |c|  G
H  | | | | | | | |c|  H
I  | | | | | | | |c|  I
J  | | | | | | | |c|  J
K  | | | | | | | |c|  K
L  | | | | | | | |c|  L
M  | | | | | | | | |  M
N  | | | | |d|d|b| |  N
O  | | | | |d|d|b| |  O
P  |s|s|d| |d|d|b| |  P
Q  |s|s|d| | | |b| |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  |b|b| | | | | | |  A
B  |b|b| | | | | | |  B
C  |b|b| | | | | | |  C
D  |b|b| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | |c|c G
H  | | | | | | | |c|c H
I  | | | | | | | |c|c I
J  | | | | | | | |c|c J
K  | | | | | | | |c|c K
L  | | | | | | | |c|c L
M  | | | | | | | | |  M
N  | | | | |d|d|b| |  N
O  | | | | |d|d|b| |  O
P  |s|s|d| |d|d|b| |  P
Q  |s|s|d| | | |b| |  Q
R  | | |d| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
