  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| | | |  A
B s|s|d|d|d|b| | | |  B
C  | |d|d|d|b| | | |  C
D  | | | | |b| | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b|b| | |  A
B s|s|d|d|d|b|b| | |  B
C  | |d|d|d|b|b| | |  C
D  | | | | |b|b| | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b|b|b| |  A
B s|s|d|d|d|b|b|b| |  B
C  | |d|d|d|b|b|b| |  C
D  | | | | |b|b|b| |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b|b|b|c|  A
B s|s|d|d|d|b|b|b|c|  B
C  | |d|d|d|b|b|b|c|  C
D  | | | | |b|b|b|c|  D
E  | | | | | | | |c|  E
F  | | | | | | | |c|  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b|b|b|c|c A
B s|s|d|d|d|b|b|b|c|c B
C  | |d|d|d|b|b|b|c|c C
D  | | | | |b|b|b|c|c D
E  | | | | | | | |c|c E
F  | | | | | | | |c|c F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  |s| | | | | | | |  K
L  |s| | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s| | | | | | | |  K
L s|s| | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d| | | | | | |  K
L s|s|d| | | | | | |  L
M  | |d| | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d| | | | | |  K
L s|s|d|d| | | | | |  L
M  | |d|d| | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| | | | |  K
L s|s|d|d|d| | | | |  L
M  | |d|d|d| | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d|b| | | |  K
L s|s|d|d|d|b| | | |  L
M  | |d|d|d|b| | | |  M
N  | | | | |b| | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d|b|b| | |  K
L s|s|d|d|d|b|b| | |  L
M  | |d|d|d|b|b| | |  M
N  | | | | |b|b| | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d|b|b|b| |  K
L s|s|d|d|d|b|b|b| |  L
M  | |d|d|d|b|b|b| |  M
N  | | | | |b|b|b| |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d|b|b|b|c|  K
L s|s|d|d|d|b|b|b|c|  L
M  | |d|d|d|b|b|b|c|  M
N  | | | | |b|b|b|c|  N
O  | | | | | | | |c|  O
P  | | | | | | | |c|  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d|b|b|b|c|c K
L s|s|d|d|d|b|b|b|c|c L
M  | |d|d|d|b|b|b|c|c M
N  | | | | |b|b|b|c|c N
O  | | | | | | | |c|c O
P  | | | | | | | |c|c P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
Coordinate is invalid, please enter the new coordinate again
Player A Where would you like to fire at?
You hit a submarine
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a submarine
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a submarine
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a submarine
Player B Where would you like to fire at?
You hit a submarine
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Destroyer 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Battleship 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You hit a Carrier 
Player B Where would you like to fire at?
You hit a submarine
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a submarine
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a submarine
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a submarine
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Destroyer 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You missed!
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Battleship 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Player A Where would you like to fire at?
You missed!
Player B Where would you like to fire at?
You hit a Carrier 
Congratulations! Player B you win!
