  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b|b|  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
That placement is invalid: the ship overlaps another ship.
Player A where do you want to place a Battleships?
That placement is invalid: the ship overlaps another ship.
Player A where do you want to place a Battleships?
That placement is invalid: the ship overlaps another ship.
Player A where do you want to place a Battleships?
That placement is invalid: the ship overlaps another ship.
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b|b|  D
E  | | | | | |b| | |  E
F  | | | | |b|b|b| |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b|b|  D
E  | | |b| | |b| | |  E
F  | |b|b| |b|b|b| |  F
G  | | |b| | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b|b|  D
E  | | |b| | |b| | |  E
F  | |b|b| |b|b|b| |  F
G  | | |b| | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | |c| |  I
J  | | | | | | |c| |  J
K  | | | | | | |c|c|  K
L  | | | | | | |c|c|  L
M  | | | | | | | |c|  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b|b|  D
E  | | |b| | |b| | |  E
F  | |b|b| |b|b|b| |  F
G  | | |b| | | | | |  G
H  | | | | | | | | |  H
I  | |c| | | | |c| |  I
J  | |c|c| | | |c| |  J
K  | |c|c| | | |c|c|  K
L  | | |c| | | |c|c|  L
M  | | |c| | | | |c|  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s| | | | | | | | |  K
L s| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s| | | | | | | |  K
L s|s| | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s| |d| | | | | |  K
L s|s| |d| | | | | |  L
M  | | |d| | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d| | | | | |  K
L s|s|d|d| | | | | |  L
M  | |d|d| | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| | | | |  K
L s|s|d|d|d| | | | |  L
M  | |d|d|d| | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K
L s|s|d|d|d|b|b|b| |  L
M  | |d|d|d| | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
That placement is invalid: the ship overlaps another ship.
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K
L s|s|d|d|d|b|b|b| |  L
M  | |d|d|d| | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | |b|  O
P  | | | | | | |b|b|b P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K
L s|s|d|d|d|b|b|b| |  L
M  | |d|d|d| | | | |  M
N  | | |b|b|b| | | |  N
O  | | | |b| | | |b|  O
P  | | | | | | |b|b|b P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K
L s|s|d|d|d|b|b|b| |  L
M  | |d|d|d| | | | |  M
N  | | |b|b|b| | | |  N
O  | | | |b| | | |b|  O
P  | |c| | | | |b|b|b P
Q  | |c|c| | | | | |  Q
R  | |c|c| | | | | |  R
S  | | |c| | | | | |  S
T  | | |c| | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carriers?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carriers?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carriers?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carriers?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carriers?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carriers?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carriers?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | |c| |  D
E  | | | | | | |c| |  E
F  | | | | | | |c|c|  F
G  | | | | | | |c|c|  G
H  | | | | | | | |c|  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K
L s|s|d|d|d|b|b|b| |  L
M  | |d|d|d| | | | |  M
N  | | |b|b|b| | | |  N
O  | | | |b| | | |b|  O
P  | |c| | | | |b|b|b P
Q  | |c|c| | | | | |  Q
R  | |c|c| | | | | |  R
S  | | |c| | | | | |  S
T  | | |c| | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A                A  | | | | | | | | |  A
B s|s|d|d|d| | | | |  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b|b|  D                D  | | | | | | | | |  D
E  | | |b| | |b| | |  E                E  | | | | | | | | |  E
F  | |b|b| |b|b|b| |  F                F  | | | | | | | | |  F
G  | | |b| | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | |c| | | | |c| |  I                I  | | | | | | | | |  I
J  | |c|c| | | |c| |  J                J  | | | | | | | | |  J
K  | |c|c| | | |c|c|  K                K  | | | | | | | | |  K
L  | | |c| | | |c|c|  L                L  | | | | | | | | |  L
M  | | |c| | | | |c|  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | |c| |  D                D  | | | | | | | | |  D
E  | | | | | | |c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c|c|  F                F  | | | | | | | | |  F
G  | | | | | | |c|c|  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b|b| |  L                L  | | | | | | | | |  L
M  | |d|d|d| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b|b| | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | |b|  O                O  | | | | | | | | |  O
P  | |c| | | | |b|b|b P                P  | | | | | | | | |  P
Q  | |c|c| | | | | |  Q                Q  | | | | | | | | |  Q
R  | |c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c| | | | | |  S                S  | | | | | | | | |  S
T  | | |*| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B Where would you like to fire at?
You hit a submarine
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d| | | | |  A                A  | | | | | | | | |  A
B s|s|d|d|d| | | | |  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b|b|  D                D  | | | | | | | | |  D
E  | | |b| | |b| | |  E                E  | | | | | | | | |  E
F  | |b|b| |b|b|b| |  F                F  | | | | | | | | |  F
G  | | |b| | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | |c| | | | |c| |  I                I  | | | | | | | | |  I
J  | |c|c| | | |c| |  J                J  | | | | | | | | |  J
K  | |c|c| | | |c|c|  K                K  | | | | | | | | |  K
L  | | |c| | | |c|c|  L                L  | | | | | | | | |  L
M  | | |c| | | | |c|  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | |c| | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Carrier 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | |c| |  D                D  | | | | | | | | |  D
E  | | | | | | |c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c|c|  F                F  | | | | | | | | |  F
G  | | | | | | |c|c|  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b|b| |  L                L  | | | | | | | | |  L
M  | |d|d|d| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b|b| | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | |b|  O                O  | | | | | | | | |  O
P  | |c| | | | |b|b|b P                P  | | | | | | | | |  P
Q  | |c|c| | | | | |  Q                Q  | | | | | | | | |  Q
R  | |c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |*| | | | | |  S                S  | | | | | | | | |  S
T  | | |*| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?

Which ship do you want to do move?
Where do you want to place the moved ship?
Carrier
